android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.Toolbar$2:
    android.support.v7.widget.Toolbar this$0 -> a
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.Toolbar$3:
    android.support.v7.widget.Toolbar this$0 -> a
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.Toolbar$a:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$b:
    int mViewType -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.support.v7.widget.Toolbar$LayoutParams) -> <init>
    void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.Toolbar$c:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$d:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.Toolbar$d$1:
    void <init>() -> <init>
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.v7.widget.ToolbarWidgetWrapper -> android.support.v7.widget.bh:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> e
    android.view.View mTabView -> f
    android.view.View mCustomView -> g
    android.graphics.drawable.Drawable mIcon -> h
    android.graphics.drawable.Drawable mLogo -> i
    android.graphics.drawable.Drawable mNavIcon -> j
    boolean mTitleSet -> k
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> l
    java.lang.CharSequence mHomeDescription -> m
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuPrepared -> d
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    int mDefaultNavigationContentDescription -> p
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> q
    void <init>(android.support.v7.widget.Toolbar,boolean) -> <init>
    void <init>(android.support.v7.widget.Toolbar,boolean,int,int) -> <init>
    void setDefaultNavigationContentDescription(int) -> e
    int detectDisplayOptions() -> s
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean hasExpandedActionView() -> c
    void collapseActionView() -> d
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> e
    void setTitle(java.lang.CharSequence) -> b
    void setTitleInt(java.lang.CharSequence) -> e
    void setSubtitle(java.lang.CharSequence) -> c
    void initProgress() -> f
    void initIndeterminateProgress() -> g
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    void setLogo(android.graphics.drawable.Drawable) -> b
    void updateToolbarLogo() -> t
    boolean canShowOverflowMenu() -> h
    boolean isOverflowMenuShowing() -> i
    boolean isOverflowMenuShowPending() -> j
    boolean showOverflowMenu() -> k
    boolean hideOverflowMenu() -> l
    void setMenuPrepared() -> m
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> n
    int getDisplayOptions() -> o
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    void setCustomView(android.view.View) -> a
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setNavigationIcon(android.graphics.drawable.Drawable) -> c
    void updateNavigationIcon() -> u
    void setNavigationContentDescription(java.lang.CharSequence) -> d
    void setNavigationContentDescription(int) -> f
    void updateHomeAccessibility() -> v
    void setVisibility(int) -> d
    int getVisibility() -> q
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> r
android.support.v7.widget.ToolbarWidgetWrapper$1 -> android.support.v7.widget.bh$1:
    android.support.v7.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.ToolbarWidgetWrapper$2 -> android.support.v7.widget.bh$2:
    boolean mCanceled -> c
    int val$visibility -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper,int) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.VectorEnabledTintResources -> android.support.v7.widget.bi:
    java.lang.ref.WeakReference mContextRef -> a
    boolean shouldBeUsed() -> a
    void <init>(android.content.Context,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable superGetDrawable(int) -> a
android.support.v7.widget.ViewBoundsCheck -> android.support.v7.widget.bj:
    android.support.v7.widget.ViewBoundsCheck$Callback mCallback -> a
    android.support.v7.widget.ViewBoundsCheck$BoundFlags mBoundFlags -> b
    void <init>(android.support.v7.widget.ViewBoundsCheck$Callback) -> <init>
    android.view.View findOneViewWithinBoundFlags(int,int,int,int) -> a
    boolean isViewWithinBoundFlags(android.view.View,int) -> a
android.support.v7.widget.ViewBoundsCheck$BoundFlags -> android.support.v7.widget.bj$a:
    int mBoundFlags -> a
    int mRvStart -> b
    int mRvEnd -> c
    int mChildStart -> d
    int mChildEnd -> e
    void <init>() -> <init>
    void setBounds(int,int,int,int) -> a
    void addFlags(int) -> a
    void resetFlags() -> a
    int compare(int,int) -> a
    boolean boundsMatch() -> b
android.support.v7.widget.ViewBoundsCheck$Callback -> android.support.v7.widget.bj$b:
    android.view.View getChildAt(int) -> a
    int getParentStart() -> a
    int getParentEnd() -> b
    int getChildStart(android.view.View) -> a
    int getChildEnd(android.view.View) -> b
android.support.v7.widget.ViewInfoStore -> android.support.v7.widget.bk:
    android.support.v4.util.ArrayMap mLayoutHolderMap -> a
    android.support.v4.util.LongSparseArray mOldChangedHolders -> b
    void <init>() -> <init>
    void clear() -> a
    void addToPreLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean isDisappearing(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPostLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromLayoutStep(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    void addToOldChangeHolders(long,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void addToAppearedInPreLayoutHolders(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean isInPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    android.support.v7.widget.RecyclerView$ViewHolder getFromOldChangeHolders(long) -> a
    void addToPostLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void addToDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void removeFromDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void process(android.support.v7.widget.ViewInfoStore$ProcessCallback) -> a
    void removeViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    void onDetach() -> b
    void onViewDetached(android.support.v7.widget.RecyclerView$ViewHolder) -> h
android.support.v7.widget.ViewInfoStore$InfoRecord -> android.support.v7.widget.bk$a:
    int flags -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo preInfo -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo postInfo -> c
    android.support.v4.util.Pools$Pool sPool -> d
    void <init>() -> <init>
    android.support.v7.widget.ViewInfoStore$InfoRecord obtain() -> a
    void recycle(android.support.v7.widget.ViewInfoStore$InfoRecord) -> a
    void drainCache() -> b
    void <clinit>() -> <clinit>
android.support.v7.widget.ViewInfoStore$ProcessCallback -> android.support.v7.widget.bk$b:
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.ViewStubCompat -> android.support.v7.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getInflatedId() -> getInflatedId
    void setInflatedId(int) -> setInflatedId
    int getLayoutResource() -> getLayoutResource
    void setLayoutResource(int) -> setLayoutResource
    void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setVisibility(int) -> setVisibility
    android.view.View inflate() -> a
    void setOnInflateListener(android.support.v7.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.widget.ViewStubCompat$OnInflateListener -> android.support.v7.widget.ViewStubCompat$a:
    void onInflate(android.support.v7.widget.ViewStubCompat,android.view.View) -> a
android.support.v7.widget.ViewUtils -> android.support.v7.widget.bl:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    boolean isLayoutRtl(android.view.View) -> a
    int combineMeasuredStates(int,int) -> a
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    void makeOptionalFitsSystemWindows(android.view.View) -> b
    void <clinit>() -> <clinit>
butterknife.BindArray -> butterknife.BindArray:
butterknife.BindBitmap -> butterknife.BindBitmap:
butterknife.BindBool -> butterknife.BindBool:
butterknife.BindColor -> butterknife.BindColor:
butterknife.BindDimen -> butterknife.BindDimen:
butterknife.BindDrawable -> butterknife.BindDrawable:
butterknife.BindFloat -> butterknife.BindFloat:
butterknife.BindInt -> butterknife.BindInt:
butterknife.BindString -> butterknife.BindString:
butterknife.BindView -> butterknife.BindView:
butterknife.BindViews -> butterknife.BindViews:
butterknife.BuildConfig -> butterknife.BuildConfig:
    void <init>() -> <init>
butterknife.ButterKnife -> butterknife.ButterKnife:
    boolean debug -> b
    java.util.Map BINDINGS -> a
    void <init>() -> <init>
    butterknife.Unbinder bind(java.lang.Object,android.view.View) -> a
    butterknife.Unbinder createBinding(java.lang.Object,android.view.View) -> b
